--------------------------------------
| rollout/                |          |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.32        |
|    learning_rate        | 1e-05       |
|    loss                 | 1.49        |
|    n_updates            | 96          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.02        |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_reward_mean       | 9.76        |
|    mimic_body_reward    | 0.065       |
|    mimic_body_vel_re... | 0.00793     |
|    mimic_contact_reward | 0.05        |
|    mimic_ee_reward      | 0.0185      |
|    mimic_qpos_reward    | 0.191       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 34          |
|    time_elapsed         | 373         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.032638125 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.387       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.3         |
|    n_updates            | 99          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.02        |
|    value_loss           | 2.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_reward_mean       | 9.81       |
|    mimic_body_reward    | 0.0847     |
|    mimic_body_vel_re... | 0.0198     |
|    mimic_contact_reward | 0.086      |
|    mimic_ee_reward      | 0.0265     |
|    mimic_qpos_reward    | 0.231      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 372        |
|    iterations           | 35         |
|    time_elapsed         | 384        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.03164405 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.439      |
|    learning_rate        | 1e-05      |
|    loss                 | 1.04       |
|    n_updates            | 102        |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.02       |
|    value_loss           | 2.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_reward_mean       | 9.8         |
|    mimic_body_reward    | 0.0571      |
|    mimic_body_vel_re... | 0.0103      |
|    mimic_contact_reward | 0.05        |
|    mimic_ee_reward      | 0.0235      |
|    mimic_qpos_reward    | 0.216       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 36          |
|    time_elapsed         | 395         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.027053695 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.518       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.16        |
|    n_updates            | 105         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.02        |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_reward_mean       | 9.83        |
|    mimic_body_reward    | 0.0761      |
|    mimic_body_vel_re... | 0.0142      |
|    mimic_contact_reward | 0.064       |
|    mimic_ee_reward      | 0.0215      |
|    mimic_qpos_reward    | 0.212       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 37          |
|    time_elapsed         | 406         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.021530459 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.484       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.17        |
|    n_updates            | 108         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.02        |
|    value_loss           | 2.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 25.4       |
|    ep_reward_mean       | 10.1       |
|    mimic_body_reward    | 0.0604     |
|    mimic_body_vel_re... | 0.014      |
|    mimic_contact_reward | 0.048      |
|    mimic_ee_reward      | 0.0187     |
|    mimic_qpos_reward    | 0.193      |
|    mimic_qvel_reward    | 0          |
| time/                   |            |
|    fps                  | 373        |
|    iterations           | 38         |
|    time_elapsed         | 417        |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.02033909 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 57.3       |
|    explained_variance   | 0.614      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.874      |
|    n_updates            | 111        |
|    policy_gradient_loss | -0.00995   |
|    std                  | 0.02       |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.7        |
|    ep_reward_mean       | 9.56        |
|    mimic_body_reward    | 0.0876      |
|    mimic_body_vel_re... | 0.0193      |
|    mimic_contact_reward | 0.07        |
|    mimic_ee_reward      | 0.0204      |
|    mimic_qpos_reward    | 0.208       |
|    mimic_qvel_reward    | 0           |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 39          |
|    time_elapsed         | 428         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.024701606 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 57.3        |
|    explained_variance   | 0.555       |
|    learning_rate        | 1e-05       |
|    loss                 | 1.21        |
|    n_updates            | 114         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.02        |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.7       |
